g05_30.3	0, 1, 0, 0, 2, 1, 2, 2, 1, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2	183
g05_30.4	0, 2, 0, 0, 1, 2, 1, 0, 1, 1, 1, 2, 1, 2, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 2, 2, 2	183
g05_30.5	0, 2, 0, 0, 2, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 0, 0, 1, 2, 2, 1	178
g05_30.6	0, 2, 2, 0, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 1, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 1	177
g05_30.7	0, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 2, 2, 0, 1, 2, 0, 0, 0, 0, 0, 2	180
g05_30.8	0, 0, 2, 0, 2, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 0, 2, 2, 2, 1, 1, 0	180
g05_30.9	0, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0	179
g05_40.0	0, 1, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 2, 1, 0, 2, 2, 2, 0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 2, 0, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0	321
g05_40.1	0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 2, 1, 2, 1, 2, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1	305
g05_40.2	0, 2, 2, 1, 1, 1, 0, 2, 1, 0, 2, 2, 2, 1, 2, 2, 1, 1, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 0, 1, 1, 2, 0, 1, 2, 0, 1, 0, 0, 2	306
g05_40.3	0, 0, 0, 1, 1, 2, 1, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 0, 0, 1, 2, 2, 2, 1, 0, 1, 2, 2, 1, 0, 2, 1, 2, 1, 0, 1, 0, 0, 2, 2	317
g05_40.4	0, 1, 1, 2, 0, 1, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 2, 1, 2, 0, 2, 0	320
g05_40.5	0, 0, 1, 1, 1, 2, 2, 1, 1, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 1, 1, 1, 2, 1, 1, 0, 2, 0, 1, 0, 0, 2, 1, 2, 0, 2, 2, 2, 1, 0	310
g05_40.6	0, 0, 0, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 1, 2, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 0, 2, 1, 2, 0, 2, 1, 0, 2, 1, 1, 2, 0, 0, 2	307
g05_40.7	0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 0, 2, 1, 1, 2, 1, 2, 2, 2, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 2	324
g05_40.8	0, 0, 2, 2, 0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 2, 2, 2, 0, 1, 2, 2, 1, 1, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 1, 2, 2, 0, 1, 1, 2	310
g05_40.9	0, 0, 2, 1, 1, 1, 2, 2, 0, 2, 2, 2, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 2, 0	314
g05_50.0	0, 2, 2, 2, 0, 2, 1, 0, 0, 2, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 2, 1, 1, 0, 1, 0, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 1	496
g05_50.1	0, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 2, 1, 2, 0, 2, 2, 1, 0, 2, 1, 0, 1, 2, 1, 0, 0, 1, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 2, 0	481
g05_50.2	0, 2, 2, 0, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 2, 0	489
g05_50.3	0, 1, 0, 2, 0, 2, 2, 0, 1, 1, 2, 0, 1, 1, 2, 1, 0, 1, 2, 0, 0, 1, 2, 2, 2, 0, 1, 2, 0, 2, 2, 1, 0, 2, 1, 1, 0, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 2, 0, 2	490
g05_50.4	0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 2, 1, 2, 2, 0, 0, 0, 1, 1, 1, 2, 2, 1, 2, 1, 0, 2, 0, 1, 0, 0, 2, 2, 2, 1, 1, 1, 0, 2, 1, 1, 2, 2, 2, 0, 2	478
g05_50.5	0, 1, 2, 1, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2	498
g05_50.6	0, 2, 2, 1, 0, 0, 0, 0, 1, 2, 2, 2, 1, 2, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 0, 2, 2, 1, 1, 0, 2, 0, 2, 1, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 1, 2	482
g05_50.7	0, 1, 1, 2, 0, 1, 1, 2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 1, 2, 0, 1, 0, 2, 2, 1, 2, 0, 1, 2, 2, 1, 2, 0, 1, 2, 0, 1, 0, 2, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0	484
g05_50.8	0, 1, 0, 1, 2, 1, 1, 2, 1, 1, 0, 2, 2, 0, 1, 2, 2, 0, 2, 0, 0, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1	499
g05_50.9	0, 2, 0, 0, 1, 2, 2, 0, 1, 1, 2, 0, 1, 2, 2, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1	506
