Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 107: Completed 1/300 tasks | Runtime: 0:10:41 | ETA: 0:00:00 | Time/step: 6418.0 µs avg, 0.0 µs current
Rank 123: Completed 1/300 tasks | Runtime: 0:10:41 | ETA: 0:00:00 | Time/step: 6419.7 µs avg, 0.0 µs current
Rank 45: Completed 1/301 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6422.9 µs avg, 0.0 µs current
Rank 121: Completed 1/300 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6423.8 µs avg, 0.0 µs current
Rank 104: Completed 1/300 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6424.8 µs avg, 0.0 µs current
Rank 110: Completed 1/300 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6427.8 µs avg, 0.0 µs current
Rank 84: Completed 1/301 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6428.3 µs avg, 0.0 µs current
Rank 63: Completed 1/301 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6428.5 µs avg, 0.0 µs current
Rank 116: Completed 1/300 tasks | Runtime: 0:10:42 | ETA: 0:00:00 | Time/step: 6429.8 µs avg, 0.0 µs current
Rank 61: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6430.0 µs avg, 0.0 µs current
Rank 74: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6430.2 µs avg, 0.0 µs current
Rank 41: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6431.1 µs avg, 0.0 µs current
Rank 36: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6431.3 µs avg, 0.0 µs current
Rank 124: Completed 1/300 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6432.0 µs avg, 0.0 µs current
Rank 99: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6432.9 µs avg, 0.0 µs current
Rank 38: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6433.3 µs avg, 0.0 µs current
Rank 97: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6434.5 µs avg, 0.0 µs current
Rank 50: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6434.7 µs avg, 0.0 µs current
Rank 96: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6434.8 µs avg, 0.0 µs current
Rank 122: Completed 1/300 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6436.2 µs avg, 0.0 µs current
Rank 78: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6437.1 µs avg, 0.0 µs current
Rank 90: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6437.3 µs avg, 0.0 µs current
Rank 34: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6437.3 µs avg, 0.0 µs current
Rank 62: Completed 1/301 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6437.4 µs avg, 0.0 µs current
Rank 109: Completed 1/300 tasks | Runtime: 0:10:43 | ETA: 0:00:00 | Time/step: 6438.5 µs avg, 0.0 µs current
Rank 69: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6441.3 µs avg, 0.0 µs current
Rank 93: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6441.7 µs avg, 0.0 µs current
Rank 72: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6442.2 µs avg, 0.0 µs current
Rank 83: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6442.4 µs avg, 0.0 µs current
Rank 91: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6442.7 µs avg, 0.0 µs current
Rank 51: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6444.4 µs avg, 0.0 µs current
Rank 89: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6444.5 µs avg, 0.0 µs current
Rank 55: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6445.2 µs avg, 0.0 µs current
Rank 49: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6445.3 µs avg, 0.0 µs current
Rank 103: Completed 1/300 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6445.7 µs avg, 0.0 µs current
Rank 126: Completed 1/300 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6445.9 µs avg, 0.0 µs current
Rank 71: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6446.9 µs avg, 0.0 µs current
Rank 73: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6447.6 µs avg, 0.0 µs current
Rank 79: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6448.1 µs avg, 0.0 µs current
Rank 35: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6449.0 µs avg, 0.0 µs current
Rank 112: Completed 1/300 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6449.4 µs avg, 0.0 µs current
Rank 127: Completed 1/300 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6449.7 µs avg, 0.0 µs current
Rank 56: Completed 1/301 tasks | Runtime: 0:10:44 | ETA: 0:00:00 | Time/step: 6449.9 µs avg, 0.0 µs current
Rank 117: Completed 1/300 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6451.0 µs avg, 0.0 µs current
Rank 64: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6452.8 µs avg, 0.0 µs current
Rank 48: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6453.2 µs avg, 0.0 µs current
Rank 33: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6454.9 µs avg, 0.0 µs current
Rank 53: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6455.6 µs avg, 0.0 µs current
Rank 86: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6455.9 µs avg, 0.0 µs current
Rank 60: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6455.9 µs avg, 0.0 µs current
Rank 40: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6456.1 µs avg, 0.0 µs current
Rank 65: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6457.7 µs avg, 0.0 µs current
Rank 66: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6457.7 µs avg, 0.0 µs current
Rank 46: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6458.2 µs avg, 0.0 µs current
Rank 77: Completed 1/301 tasks | Runtime: 0:10:45 | ETA: 0:00:00 | Time/step: 6459.3 µs avg, 0.0 µs current
Rank 39: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6460.2 µs avg, 0.0 µs current
Rank 113: Completed 1/300 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6461.0 µs avg, 0.0 µs current
Rank 80: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6461.7 µs avg, 0.0 µs current
Rank 54: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6462.1 µs avg, 0.0 µs current
Rank 87: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6462.2 µs avg, 0.0 µs current
Rank 85: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6463.1 µs avg, 0.0 µs current
Rank 94: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6463.5 µs avg, 0.0 µs current
Rank 75: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6463.6 µs avg, 0.0 µs current
Rank 98: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6463.9 µs avg, 0.0 µs current
Rank 95: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6464.3 µs avg, 0.0 µs current
Rank 118: Completed 1/300 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6464.9 µs avg, 0.0 µs current
Rank 81: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6465.1 µs avg, 0.0 µs current
Rank 92: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6466.1 µs avg, 0.0 µs current
Rank 37: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6466.7 µs avg, 0.0 µs current
Rank 119: Completed 1/300 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6467.1 µs avg, 0.0 µs current
Rank 120: Completed 1/300 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6468.0 µs avg, 0.0 µs current
Rank 47: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6468.3 µs avg, 0.0 µs current
Rank 32: Completed 1/301 tasks | Runtime: 0:10:46 | ETA: 0:00:00 | Time/step: 6469.9 µs avg, 0.0 µs current
Rank 70: Completed 1/301 tasks | Runtime: 0:10:47 | ETA: 0:00:00 | Time/step: 6470.2 µs avg, 0.0 µs current
Rank 59: Completed 1/301 tasks | Runtime: 0:10:47 | ETA: 0:00:00 | Time/step: 6471.5 µs avg, 0.0 µs current
Rank 43: Completed 1/301 tasks | Runtime: 0:10:47 | ETA: 0:00:00 | Time/step: 6476.3 µs avg, 0.0 µs current
Rank 114: Completed 1/300 tasks | Runtime: 0:10:48 | ETA: 0:00:00 | Time/step: 6482.0 µs avg, 0.0 µs current
Rank 82: Completed 1/301 tasks | Runtime: 0:10:48 | ETA: 0:00:00 | Time/step: 6484.0 µs avg, 0.0 µs current
Rank 58: Completed 1/301 tasks | Runtime: 0:10:56 | ETA: 0:00:00 | Time/step: 6565.6 µs avg, 0.0 µs current
Rank 28: Completed 1/301 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6612.9 µs avg, 0.0 µs current
Rank 10: Completed 1/301 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6621.3 µs avg, 0.0 µs current
Rank 13: Completed 1/301 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6629.5 µs avg, 0.0 µs current
Rank 4: Completed 1/301 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6635.2 µs avg, 0.0 µs current
Rank 25: Completed 1/301 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6635.7 µs avg, 0.0 µs current
Rank 12: Completed 1/301 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6637.3 µs avg, 0.0 µs current
Rank 19: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6641.2 µs avg, 0.0 µs current
Rank 26: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6642.2 µs avg, 0.0 µs current
Rank 20: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6644.3 µs avg, 0.0 µs current
Rank 2: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6647.7 µs avg, 0.0 µs current
Rank 1: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6648.1 µs avg, 0.0 µs current
Rank 22: Completed 1/301 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6648.4 µs avg, 0.0 µs current
Rank 5: Completed 1/301 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6653.4 µs avg, 0.0 µs current
Rank 9: Completed 1/301 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6658.0 µs avg, 0.0 µs current
Rank 14: Completed 1/301 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6658.1 µs avg, 0.0 µs current
Rank 3: Completed 1/301 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6666.8 µs avg, 0.0 µs current
Rank 29: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6670.7 µs avg, 0.0 µs current
Rank 30: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6670.8 µs avg, 0.0 µs current
Rank 16: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6671.7 µs avg, 0.0 µs current
Rank 7: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6672.0 µs avg, 0.0 µs current
Rank 8: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6672.9 µs avg, 0.0 µs current
Rank 101: Completed 1/300 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6675.2 µs avg, 0.0 µs current
Rank 68: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6675.3 µs avg, 0.0 µs current
Rank 21: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6677.3 µs avg, 0.0 µs current
Rank 17: Completed 1/301 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6677.4 µs avg, 0.0 µs current
Rank 23: Completed 1/301 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6680.0 µs avg, 0.0 µs current
Rank 11: Completed 1/301 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6680.3 µs avg, 0.0 µs current
Rank 15: Completed 1/301 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6688.9 µs avg, 0.0 µs current
Rank 18: Completed 1/301 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6691.3 µs avg, 0.0 µs current
Rank 6: Completed 1/301 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6692.0 µs avg, 0.0 µs current
Rank 0: Completed 1/301 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6694.7 µs avg, 0.0 µs current
Rank 27: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6826.0 µs avg, 0.0 µs current
Rank 57: Completed 1/301 tasks | Runtime: 0:11:23 | ETA: 0:00:00 | Time/step: 6832.5 µs avg, 0.0 µs current
Rank 111: Completed 1/300 tasks | Runtime: 0:11:30 | ETA: 0:00:00 | Time/step: 6905.2 µs avg, 0.0 µs current
Rank 88: Completed 1/301 tasks | Runtime: 0:11:32 | ETA: 0:00:00 | Time/step: 6929.4 µs avg, 0.0 µs current
Rank 24: Completed 1/301 tasks | Runtime: 0:11:46 | ETA: 0:00:00 | Time/step: 7064.9 µs avg, 0.0 µs current
Rank 31: Completed 1/301 tasks | Runtime: 0:12:15 | ETA: 0:00:00 | Time/step: 7356.7 µs avg, 0.0 µs current
Rank 108: Completed 11/300 tasks | Runtime: 1:55:18 | ETA: 2 days, 2:24:03 | Time/step: 6289.1 µs avg, 6278.3 µs current
Rank 44: Completed 11/301 tasks | Runtime: 1:55:33 | ETA: 2 days, 2:42:17 | Time/step: 6303.6 µs avg, 6294.4 µs current
Rank 58: Completed 11/301 tasks | Runtime: 1:55:54 | ETA: 2 days, 2:44:05 | Time/step: 6322.4 µs avg, 6298.1 µs current
Rank 110: Completed 11/300 tasks | Runtime: 1:55:56 | ETA: 2 days, 2:41:01 | Time/step: 6323.9 µs avg, 6313.6 µs current
Rank 107: Completed 11/300 tasks | Runtime: 1:55:57 | ETA: 2 days, 2:41:51 | Time/step: 6324.6 µs avg, 6315.3 µs current
Rank 42: Completed 11/301 tasks | Runtime: 1:55:58 | ETA: 2 days, 2:53:13 | Time/step: 6325.5 µs avg, 6317.0 µs current
Rank 84: Completed 11/301 tasks | Runtime: 1:56:02 | ETA: 2 days, 2:54:24 | Time/step: 6329.4 µs avg, 6319.5 µs current
Rank 125: Completed 11/300 tasks | Runtime: 1:56:07 | ETA: 2 days, 2:46:55 | Time/step: 6333.7 µs avg, 6325.8 µs current
Rank 41: Completed 11/301 tasks | Runtime: 1:56:11 | ETA: 2 days, 2:58:28 | Time/step: 6337.3 µs avg, 6327.9 µs current
Rank 123: Completed 11/300 tasks | Runtime: 1:56:12 | ETA: 2 days, 2:49:02 | Time/step: 6338.3 µs avg, 6330.2 µs current
Rank 93: Completed 11/301 tasks | Runtime: 1:56:12 | ETA: 2 days, 2:58:34 | Time/step: 6338.4 µs avg, 6328.1 µs current
Rank 100: Completed 11/300 tasks | Runtime: 1:56:13 | ETA: 2 days, 2:50:04 | Time/step: 6339.4 µs avg, 6332.3 µs current
Rank 74: Completed 11/301 tasks | Runtime: 1:56:14 | ETA: 2 days, 3:00:02 | Time/step: 6340.1 µs avg, 6331.1 µs current
Rank 121: Completed 11/300 tasks | Runtime: 1:56:15 | ETA: 2 days, 2:50:40 | Time/step: 6341.8 µs avg, 6333.6 µs current
Rank 52: Completed 11/301 tasks | Runtime: 1:56:17 | ETA: 2 days, 3:02:16 | Time/step: 6342.8 µs avg, 6335.7 µs current
Rank 81: Completed 11/301 tasks | Runtime: 1:56:19 | ETA: 2 days, 3:01:00 | Time/step: 6345.1 µs avg, 6333.1 µs current
Rank 115: Completed 11/300 tasks | Runtime: 1:56:26 | ETA: 2 days, 2:56:17 | Time/step: 6351.8 µs avg, 6345.3 µs current
Rank 36: Completed 11/301 tasks | Runtime: 1:56:27 | ETA: 2 days, 3:06:21 | Time/step: 6352.1 µs avg, 6344.2 µs current
Rank 51: Completed 11/301 tasks | Runtime: 1:56:28 | ETA: 2 days, 3:06:06 | Time/step: 6352.8 µs avg, 6343.7 µs current
Rank 72: Completed 11/301 tasks | Runtime: 1:56:28 | ETA: 2 days, 3:06:19 | Time/step: 6353.0 µs avg, 6344.1 µs current
Rank 68: Completed 11/301 tasks | Runtime: 1:56:29 | ETA: 2 days, 2:55:43 | Time/step: 6354.3 µs avg, 6322.2 µs current
Rank 45: Completed 11/301 tasks | Runtime: 1:56:31 | ETA: 2 days, 3:09:00 | Time/step: 6356.3 µs avg, 6349.7 µs current
Rank 90: Completed 11/301 tasks | Runtime: 1:56:32 | ETA: 2 days, 3:08:27 | Time/step: 6356.6 µs avg, 6348.5 µs current
Rank 83: Completed 11/301 tasks | Runtime: 1:56:32 | ETA: 2 days, 3:08:27 | Time/step: 6357.1 µs avg, 6348.5 µs current
Rank 122: Completed 11/300 tasks | Runtime: 1:56:33 | ETA: 2 days, 2:58:33 | Time/step: 6357.8 µs avg, 6349.9 µs current
Rank 99: Completed 11/301 tasks | Runtime: 1:56:34 | ETA: 2 days, 3:09:40 | Time/step: 6358.5 µs avg, 6351.0 µs current
Rank 101: Completed 11/300 tasks | Runtime: 1:56:37 | ETA: 2 days, 2:48:45 | Time/step: 6361.0 µs avg, 6329.6 µs current
Rank 80: Completed 11/301 tasks | Runtime: 1:56:37 | ETA: 2 days, 3:09:38 | Time/step: 6361.1 µs avg, 6351.0 µs current
Rank 85: Completed 11/301 tasks | Runtime: 1:56:37 | ETA: 2 days, 3:09:49 | Time/step: 6361.5 µs avg, 6351.3 µs current
Rank 34: Completed 11/301 tasks | Runtime: 1:56:41 | ETA: 2 days, 3:13:01 | Time/step: 6365.2 µs avg, 6358.0 µs current
Rank 67: Completed 11/301 tasks | Runtime: 1:56:42 | ETA: 2 days, 3:14:53 | Time/step: 6366.2 µs avg, 6361.9 µs current
Rank 86: Completed 11/301 tasks | Runtime: 1:56:43 | ETA: 2 days, 3:13:01 | Time/step: 6366.9 µs avg, 6358.0 µs current
Rank 102: Completed 11/300 tasks | Runtime: 1:56:44 | ETA: 2 days, 3:04:40 | Time/step: 6367.3 µs avg, 6362.6 µs current
Rank 106: Completed 11/300 tasks | Runtime: 1:56:47 | ETA: 2 days, 3:06:08 | Time/step: 6370.2 µs avg, 6365.7 µs current
Rank 112: Completed 11/300 tasks | Runtime: 1:56:47 | ETA: 2 days, 3:04:32 | Time/step: 6370.3 µs avg, 6362.4 µs current
Rank 96: Completed 11/301 tasks | Runtime: 1:56:47 | ETA: 2 days, 3:15:53 | Time/step: 6370.4 µs avg, 6363.9 µs current
Rank 55: Completed 11/301 tasks | Runtime: 1:56:49 | ETA: 2 days, 3:16:30 | Time/step: 6372.5 µs avg, 6365.2 µs current
Rank 57: Completed 11/301 tasks | Runtime: 1:56:51 | ETA: 2 days, 2:58:43 | Time/step: 6374.2 µs avg, 6328.4 µs current
Rank 76: Completed 11/301 tasks | Runtime: 1:56:52 | ETA: 2 days, 3:19:28 | Time/step: 6374.7 µs avg, 6371.3 µs current
