Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 84: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10919.7 µs avg, 0.0 µs current
Rank 121: Completed 1/300 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10920.5 µs avg, 0.0 µs current
Rank 52: Completed 1/301 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10920.9 µs avg, 0.0 µs current
Rank 24: Completed 1/301 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10922.5 µs avg, 0.0 µs current
Rank 19: Completed 1/301 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10922.8 µs avg, 0.0 µs current
Rank 125: Completed 1/300 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10924.1 µs avg, 0.0 µs current
Rank 123: Completed 1/300 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10927.1 µs avg, 0.0 µs current
Rank 20: Completed 1/301 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10928.4 µs avg, 0.0 µs current
Rank 116: Completed 1/300 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10928.6 µs avg, 0.0 µs current
Rank 23: Completed 1/301 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10928.7 µs avg, 0.0 µs current
Rank 25: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10931.2 µs avg, 0.0 µs current
Rank 87: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10931.3 µs avg, 0.0 µs current
Rank 30: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10933.6 µs avg, 0.0 µs current
Rank 76: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10934.2 µs avg, 0.0 µs current
Rank 82: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10935.8 µs avg, 0.0 µs current
Rank 94: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10936.5 µs avg, 0.0 µs current
Rank 17: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10937.8 µs avg, 0.0 µs current
Rank 95: Completed 1/301 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10938.5 µs avg, 0.0 µs current
Rank 120: Completed 1/300 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10938.8 µs avg, 0.0 µs current
Rank 21: Completed 1/301 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10941.0 µs avg, 0.0 µs current
Rank 118: Completed 1/300 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10941.6 µs avg, 0.0 µs current
Rank 58: Completed 1/301 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10941.6 µs avg, 0.0 µs current
Rank 115: Completed 1/300 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10943.4 µs avg, 0.0 µs current
Rank 16: Completed 1/301 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10945.5 µs avg, 0.0 µs current
Rank 57: Completed 1/301 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10948.9 µs avg, 0.0 µs current
Rank 80: Completed 1/301 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10955.1 µs avg, 0.0 µs current
Rank 113: Completed 1/300 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10955.6 µs avg, 0.0 µs current
Rank 22: Completed 1/301 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10956.2 µs avg, 0.0 µs current
Rank 56: Completed 1/301 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10958.1 µs avg, 0.0 µs current
Rank 126: Completed 1/300 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10958.1 µs avg, 0.0 µs current
Rank 62: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10960.4 µs avg, 0.0 µs current
Rank 88: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10961.2 µs avg, 0.0 µs current
Rank 27: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10962.6 µs avg, 0.0 µs current
Rank 42: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10963.4 µs avg, 0.0 µs current
Rank 117: Completed 1/300 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10965.0 µs avg, 0.0 µs current
Rank 28: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10967.0 µs avg, 0.0 µs current
Rank 112: Completed 1/300 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10968.4 µs avg, 0.0 µs current
Rank 55: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10968.9 µs avg, 0.0 µs current
Rank 45: Completed 1/301 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10969.1 µs avg, 0.0 µs current
Rank 63: Completed 1/301 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10972.5 µs avg, 0.0 µs current
Rank 93: Completed 1/301 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10973.6 µs avg, 0.0 µs current
Rank 81: Completed 1/301 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10976.3 µs avg, 0.0 µs current
Rank 91: Completed 1/301 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10978.2 µs avg, 0.0 µs current
Rank 48: Completed 1/301 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10980.1 µs avg, 0.0 µs current
Rank 119: Completed 1/300 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10980.1 µs avg, 0.0 µs current
Rank 44: Completed 1/301 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10982.8 µs avg, 0.0 µs current
Rank 85: Completed 1/301 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10982.9 µs avg, 0.0 µs current
Rank 127: Completed 1/300 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10983.8 µs avg, 0.0 µs current
Rank 86: Completed 1/301 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10984.7 µs avg, 0.0 µs current
Rank 124: Completed 1/300 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10985.3 µs avg, 0.0 µs current
Rank 50: Completed 1/301 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10985.4 µs avg, 0.0 µs current
Rank 59: Completed 1/301 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10993.0 µs avg, 0.0 µs current
Rank 53: Completed 1/301 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10993.0 µs avg, 0.0 µs current
Rank 61: Completed 1/301 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10998.2 µs avg, 0.0 µs current
Rank 47: Completed 1/301 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11001.5 µs avg, 0.0 µs current
Rank 37: Completed 1/301 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11006.0 µs avg, 0.0 µs current
Rank 74: Completed 1/301 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11006.1 µs avg, 0.0 µs current
Rank 54: Completed 1/301 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11008.8 µs avg, 0.0 µs current
Rank 46: Completed 1/301 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11009.6 µs avg, 0.0 µs current
Rank 64: Completed 1/301 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11010.1 µs avg, 0.0 µs current
Rank 49: Completed 1/301 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11010.6 µs avg, 0.0 µs current
Rank 32: Completed 1/301 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11015.2 µs avg, 0.0 µs current
Rank 73: Completed 1/301 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11021.9 µs avg, 0.0 µs current
Rank 41: Completed 1/301 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11022.1 µs avg, 0.0 µs current
Rank 114: Completed 1/300 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11022.6 µs avg, 0.0 µs current
Rank 43: Completed 1/301 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11030.5 µs avg, 0.0 µs current
Rank 78: Completed 1/301 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11032.4 µs avg, 0.0 µs current
Rank 77: Completed 1/301 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11033.1 µs avg, 0.0 µs current
Rank 71: Completed 1/301 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11038.0 µs avg, 0.0 µs current
Rank 72: Completed 1/301 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11053.9 µs avg, 0.0 µs current
Rank 79: Completed 1/301 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11057.1 µs avg, 0.0 µs current
Rank 38: Completed 1/301 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11066.2 µs avg, 0.0 µs current
Rank 75: Completed 1/301 tasks | Runtime: 0:18:28 | ETA: 0:00:00 | Time/step: 11084.9 µs avg, 0.0 µs current
Rank 70: Completed 1/301 tasks | Runtime: 0:18:30 | ETA: 0:00:00 | Time/step: 11100.8 µs avg, 0.0 µs current
Rank 109: Completed 1/300 tasks | Runtime: 0:18:30 | ETA: 0:00:00 | Time/step: 11104.0 µs avg, 0.0 µs current
Rank 106: Completed 1/300 tasks | Runtime: 0:18:30 | ETA: 0:00:00 | Time/step: 11106.3 µs avg, 0.0 µs current
Rank 40: Completed 1/301 tasks | Runtime: 0:18:32 | ETA: 0:00:00 | Time/step: 11124.2 µs avg, 0.0 µs current
Rank 108: Completed 1/300 tasks | Runtime: 0:18:32 | ETA: 0:00:00 | Time/step: 11126.1 µs avg, 0.0 µs current
Rank 111: Completed 1/300 tasks | Runtime: 0:18:34 | ETA: 0:00:00 | Time/step: 11146.2 µs avg, 0.0 µs current
Rank 103: Completed 1/300 tasks | Runtime: 0:18:36 | ETA: 0:00:00 | Time/step: 11162.1 µs avg, 0.0 µs current
Rank 3: Completed 1/301 tasks | Runtime: 0:18:36 | ETA: 0:00:00 | Time/step: 11164.2 µs avg, 0.0 µs current
Rank 4: Completed 1/301 tasks | Runtime: 0:18:36 | ETA: 0:00:00 | Time/step: 11167.4 µs avg, 0.0 µs current
Rank 97: Completed 1/301 tasks | Runtime: 0:18:37 | ETA: 0:00:00 | Time/step: 11173.7 µs avg, 0.0 µs current
Rank 110: Completed 1/300 tasks | Runtime: 0:18:37 | ETA: 0:00:00 | Time/step: 11174.8 µs avg, 0.0 µs current
Rank 101: Completed 1/300 tasks | Runtime: 0:18:37 | ETA: 0:00:00 | Time/step: 11177.2 µs avg, 0.0 µs current
Rank 13: Completed 1/301 tasks | Runtime: 0:18:38 | ETA: 0:00:00 | Time/step: 11183.3 µs avg, 0.0 µs current
Rank 12: Completed 1/301 tasks | Runtime: 0:18:38 | ETA: 0:00:00 | Time/step: 11187.0 µs avg, 0.0 µs current
Rank 98: Completed 1/301 tasks | Runtime: 0:18:38 | ETA: 0:00:00 | Time/step: 11188.7 µs avg, 0.0 µs current
Rank 105: Completed 1/300 tasks | Runtime: 0:18:38 | ETA: 0:00:00 | Time/step: 11189.0 µs avg, 0.0 µs current
Rank 7: Completed 1/301 tasks | Runtime: 0:18:40 | ETA: 0:00:00 | Time/step: 11206.3 µs avg, 0.0 µs current
Rank 96: Completed 1/301 tasks | Runtime: 0:18:41 | ETA: 0:00:00 | Time/step: 11211.6 µs avg, 0.0 µs current
Rank 107: Completed 1/300 tasks | Runtime: 0:18:41 | ETA: 0:00:00 | Time/step: 11218.8 µs avg, 0.0 µs current
Rank 10: Completed 1/301 tasks | Runtime: 0:18:41 | ETA: 0:00:00 | Time/step: 11219.3 µs avg, 0.0 µs current
Rank 0: Completed 1/301 tasks | Runtime: 0:18:42 | ETA: 0:00:00 | Time/step: 11222.6 µs avg, 0.0 µs current
Rank 15: Completed 1/301 tasks | Runtime: 0:18:42 | ETA: 0:00:00 | Time/step: 11228.5 µs avg, 0.0 µs current
Rank 1: Completed 1/301 tasks | Runtime: 0:18:45 | ETA: 0:00:00 | Time/step: 11253.0 µs avg, 0.0 µs current
Rank 11: Completed 1/301 tasks | Runtime: 0:18:46 | ETA: 0:00:00 | Time/step: 11266.7 µs avg, 0.0 µs current
Rank 14: Completed 1/301 tasks | Runtime: 0:18:50 | ETA: 0:00:00 | Time/step: 11306.7 µs avg, 0.0 µs current
Rank 69: Completed 1/301 tasks | Runtime: 0:18:51 | ETA: 0:00:00 | Time/step: 11317.5 µs avg, 0.0 µs current
Rank 39: Completed 1/301 tasks | Runtime: 0:18:59 | ETA: 0:00:00 | Time/step: 11393.4 µs avg, 0.0 µs current
Rank 8: Completed 1/301 tasks | Runtime: 0:19:04 | ETA: 0:00:00 | Time/step: 11443.7 µs avg, 0.0 µs current
Rank 68: Completed 1/301 tasks | Runtime: 0:19:26 | ETA: 0:00:00 | Time/step: 11665.3 µs avg, 0.0 µs current
Rank 104: Completed 1/300 tasks | Runtime: 0:19:27 | ETA: 0:00:00 | Time/step: 11673.1 µs avg, 0.0 µs current
Rank 9: Completed 1/301 tasks | Runtime: 0:19:33 | ETA: 0:00:00 | Time/step: 11737.5 µs avg, 0.0 µs current
Rank 36: Completed 1/301 tasks | Runtime: 0:19:34 | ETA: 0:00:00 | Time/step: 11748.7 µs avg, 0.0 µs current
Rank 102: Completed 1/300 tasks | Runtime: 0:20:05 | ETA: 0:00:00 | Time/step: 12059.9 µs avg, 0.0 µs current
Rank 67: Completed 1/301 tasks | Runtime: 0:20:15 | ETA: 0:00:00 | Time/step: 12152.8 µs avg, 0.0 µs current
Rank 34: Completed 1/301 tasks | Runtime: 0:20:15 | ETA: 0:00:00 | Time/step: 12158.2 µs avg, 0.0 µs current
Rank 5: Completed 1/301 tasks | Runtime: 0:20:22 | ETA: 0:00:00 | Time/step: 12228.9 µs avg, 0.0 µs current
Rank 100: Completed 1/300 tasks | Runtime: 0:20:35 | ETA: 0:00:00 | Time/step: 12354.8 µs avg, 0.0 µs current
Rank 66: Completed 1/301 tasks | Runtime: 0:20:48 | ETA: 0:00:00 | Time/step: 12481.1 µs avg, 0.0 µs current
Rank 33: Completed 1/301 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12600.7 µs avg, 0.0 µs current
Rank 6: Completed 1/301 tasks | Runtime: 0:21:05 | ETA: 0:00:00 | Time/step: 12653.1 µs avg, 0.0 µs current
Rank 99: Completed 1/301 tasks | Runtime: 0:21:18 | ETA: 0:00:00 | Time/step: 12789.8 µs avg, 0.0 µs current
Rank 65: Completed 1/301 tasks | Runtime: 0:21:27 | ETA: 0:00:00 | Time/step: 12879.7 µs avg, 0.0 µs current
Rank 2: Completed 1/301 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12955.5 µs avg, 0.0 µs current
Rank 51: Completed 11/301 tasks | Runtime: 3:17:58 | ETA: 3 days, 14:53:49 | Time/step: 10798.7 µs avg, 10787.2 µs current
Rank 60: Completed 11/301 tasks | Runtime: 3:17:58 | ETA: 3 days, 14:55:10 | Time/step: 10798.8 µs avg, 10790.0 µs current
Rank 83: Completed 11/301 tasks | Runtime: 3:18:03 | ETA: 3 days, 14:57:50 | Time/step: 10803.1 µs avg, 10795.5 µs current
Rank 31: Completed 11/301 tasks | Runtime: 3:18:20 | ETA: 3 days, 15:04:40 | Time/step: 10818.8 µs avg, 10809.7 µs current
Rank 122: Completed 11/300 tasks | Runtime: 3:18:31 | ETA: 3 days, 14:51:12 | Time/step: 10828.2 µs avg, 10819.1 µs current
Rank 123: Completed 11/300 tasks | Runtime: 3:18:36 | ETA: 3 days, 14:53:30 | Time/step: 10833.3 µs avg, 10823.9 µs current
Rank 116: Completed 11/300 tasks | Runtime: 3:18:38 | ETA: 3 days, 14:54:28 | Time/step: 10835.2 µs avg, 10825.9 µs current
Rank 118: Completed 11/300 tasks | Runtime: 3:18:42 | ETA: 3 days, 14:55:46 | Time/step: 10838.9 µs avg, 10828.6 µs current
Rank 87: Completed 11/301 tasks | Runtime: 3:18:43 | ETA: 3 days, 15:14:28 | Time/step: 10839.2 µs avg, 10830.0 µs current
Rank 25: Completed 11/301 tasks | Runtime: 3:18:46 | ETA: 3 days, 15:15:56 | Time/step: 10841.9 µs avg, 10833.0 µs current
Rank 30: Completed 11/301 tasks | Runtime: 3:18:58 | ETA: 3 days, 15:21:48 | Time/step: 10853.2 µs avg, 10845.1 µs current
Rank 92: Completed 11/301 tasks | Runtime: 3:18:59 | ETA: 3 days, 15:23:24 | Time/step: 10853.7 µs avg, 10848.4 µs current
Rank 26: Completed 11/301 tasks | Runtime: 3:19:00 | ETA: 3 days, 15:26:07 | Time/step: 10854.7 µs avg, 10854.0 µs current
Rank 121: Completed 11/300 tasks | Runtime: 3:19:16 | ETA: 3 days, 15:12:48 | Time/step: 10869.1 µs avg, 10864.0 µs current
Rank 20: Completed 11/301 tasks | Runtime: 3:19:16 | ETA: 3 days, 15:30:47 | Time/step: 10869.6 µs avg, 10863.7 µs current
Rank 94: Completed 11/301 tasks | Runtime: 3:19:16 | ETA: 3 days, 15:30:34 | Time/step: 10869.9 µs avg, 10863.3 µs current
Rank 93: Completed 11/301 tasks | Runtime: 3:19:17 | ETA: 3 days, 15:29:07 | Time/step: 10870.6 µs avg, 10860.3 µs current
Rank 63: Completed 11/301 tasks | Runtime: 3:19:18 | ETA: 3 days, 15:29:26 | Time/step: 10871.1 µs avg, 10860.9 µs current
Rank 24: Completed 11/301 tasks | Runtime: 3:19:26 | ETA: 3 days, 15:36:06 | Time/step: 10879.1 µs avg, 10874.7 µs current
Rank 89: Completed 11/301 tasks | Runtime: 3:19:33 | ETA: 3 days, 15:39:40 | Time/step: 10884.9 µs avg, 10882.1 µs current
Rank 29: Completed 11/301 tasks | Runtime: 3:19:43 | ETA: 3 days, 15:44:42 | Time/step: 10894.3 µs avg, 10892.5 µs current
Rank 115: Completed 11/300 tasks | Runtime: 3:19:44 | ETA: 3 days, 15:25:20 | Time/step: 10894.8 µs avg, 10890.0 µs current
Rank 52: Completed 11/301 tasks | Runtime: 3:19:49 | ETA: 3 days, 15:47:12 | Time/step: 10899.8 µs avg, 10897.7 µs current
Rank 76: Completed 11/301 tasks | Runtime: 3:19:52 | ETA: 3 days, 15:48:00 | Time/step: 10902.5 µs avg, 10899.3 µs current
Rank 42: Completed 11/301 tasks | Runtime: 3:20:04 | ETA: 3 days, 15:52:12 | Time/step: 10913.1 µs avg, 10908.0 µs current
Rank 35: Completed 11/301 tasks | Runtime: 3:20:07 | ETA: 3 days, 15:56:09 | Time/step: 10916.4 µs avg, 10916.2 µs current
Rank 112: Completed 11/300 tasks | Runtime: 3:20:08 | ETA: 3 days, 15:35:58 | Time/step: 10917.2 µs avg, 10912.1 µs current
Rank 47: Completed 11/301 tasks | Runtime: 3:20:09 | ETA: 3 days, 15:52:44 | Time/step: 10917.5 µs avg, 10909.1 µs current
Rank 77: Completed 11/301 tasks | Runtime: 3:20:09 | ETA: 3 days, 15:51:15 | Time/step: 10917.6 µs avg, 10906.1 µs current
Rank 17: Completed 11/301 tasks | Runtime: 3:20:11 | ETA: 3 days, 15:56:59 | Time/step: 10919.7 µs avg, 10917.9 µs current
Rank 57: Completed 11/301 tasks | Runtime: 3:20:12 | ETA: 3 days, 15:56:57 | Time/step: 10920.7 µs avg, 10917.9 µs current
Rank 90: Completed 11/301 tasks | Runtime: 3:20:14 | ETA: 3 days, 15:59:25 | Time/step: 10922.5 µs avg, 10922.9 µs current
Rank 18: Completed 11/301 tasks | Runtime: 3:20:14 | ETA: 3 days, 15:59:58 | Time/step: 10922.6 µs avg, 10924.1 µs current
Rank 50: Completed 11/301 tasks | Runtime: 3:20:16 | ETA: 3 days, 15:56:48 | Time/step: 10923.7 µs avg, 10917.5 µs current
Rank 126: Completed 11/300 tasks | Runtime: 3:20:16 | ETA: 3 days, 15:39:56 | Time/step: 10923.7 µs avg, 10920.3 µs current
Rank 16: Completed 11/301 tasks | Runtime: 3:20:16 | ETA: 3 days, 15:59:09 | Time/step: 10924.5 µs avg, 10922.4 µs current
Rank 36: Completed 11/301 tasks | Runtime: 3:20:19 | ETA: 3 days, 15:21:46 | Time/step: 10927.2 µs avg, 10845.1 µs current
Rank 120: Completed 11/300 tasks | Runtime: 3:20:22 | ETA: 3 days, 15:43:54 | Time/step: 10929.5 µs avg, 10928.5 µs current
Rank 91: Completed 11/301 tasks | Runtime: 3:20:23 | ETA: 3 days, 16:00:37 | Time/step: 10930.2 µs avg, 10925.4 µs current
